,Date,Pump price in pence/litre (ULSP),Pump price in pence/litre (ULSD),Duty rate in pence/litre (ULSP),Duty rate in pence/litre (ULSD),VAT percentage rate (ULSP),VAT percentage rate (ULSD)
2,09/06/2003,74.59,76.77,45.82,45.82,17.5,17.5
3,16/06/2003,74.47,76.69,45.82,45.82,17.5,17.5
4,23/06/2003,74.42,76.62,45.82,45.82,17.5,17.5
5,30/06/2003,74.35,76.51,45.82,45.82,17.5,17.5
6,07/07/2003,74.28,76.46,45.82,45.82,17.5,17.5
7,14/07/2003,74.21,76.41,45.82,45.82,17.5,17.5
8,21/07/2003,75.07,76.9,45.82,45.82,17.5,17.5
9,28/07/2003,75.1,76.86,45.82,45.82,17.5,17.5
10,04/08/2003,75.12,76.81,45.82,45.82,17.5,17.5
11,11/08/2003,75.44,77.08,45.82,45.82,17.5,17.5
12,18/08/2003,75.81,77.44,45.82,45.82,17.5,17.5
13,26/08/2003,76.05,77.68,45.82,45.82,17.5,17.5
14,01/09/2003,76.13,77.59,45.82,45.82,17.5,17.5
15,08/09/2003,76.23,77.67,45.82,45.82,17.5,17.5
16,15/09/2003,76.2,77.63,45.82,45.82,17.5,17.5
17,22/09/2003,76.15,77.55,45.82,45.82,17.5,17.5
18,29/09/2003,76.08,77.53,45.82,45.82,17.5,17.5
19,06/10/2003,76.43,77.66,47.1,47.1,17.5,17.5
20,13/10/2003,75.9,77.43,47.1,47.1,17.5,17.5
21,20/10/2003,76.05,77.54,47.1,47.1,17.5,17.5
22,27/10/2003,76,77.51,47.1,47.1,17.5,17.5
23,03/11/2003,76,77.52,47.1,47.1,17.5,17.5
24,10/11/2003,75.94,77.47,47.1,47.1,17.5,17.5
25,17/11/2003,75.93,77.52,47.1,47.1,17.5,17.5
26,24/11/2003,76.02,77.67,47.1,47.1,17.5,17.5
27,01/12/2003,76,77.66,47.1,47.1,17.5,17.5
28,08/12/2003,75.97,77.63,47.1,47.1,17.5,17.5
29,15/12/2003,75.96,77.62,47.1,47.1,17.5,17.5
30,22/12/2003,75.92,77.61,47.1,47.1,17.5,17.5
31,29/12/2003,75.94,77.6,47.1,47.1,17.5,17.5
32,05/01/2004,75.88,77.54,47.1,47.1,17.5,17.5
33,12/01/2004,75.9,77.54,47.1,47.1,17.5,17.5
34,19/01/2004,76.36,78.06,47.1,47.1,17.5,17.5
35,26/01/2004,76.44,78.08,47.1,47.1,17.5,17.5
36,02/02/2004,76.48,78.13,47.1,47.1,17.5,17.5
37,09/02/2004,76.5,77.98,47.1,47.1,17.5,17.5
38,16/02/2004,76.44,78,47.1,47.1,17.5,17.5
39,23/02/2004,76.38,77.93,47.1,47.1,17.5,17.5
40,01/03/2004,76.32,77.87,47.1,47.1,17.5,17.5
41,08/03/2004,76.73,78.25,47.1,47.1,17.5,17.5
42,15/03/2004,77.39,78.8,47.1,47.1,17.5,17.5
43,22/03/2004,77.44,78.92,47.1,47.1,17.5,17.5
44,29/03/2004,77.59,79.01,47.1,47.1,17.5,17.5
45,05/04/2004,77.86,79.23,47.1,47.1,17.5,17.5
46,12/04/2004,77.88,79.27,47.1,47.1,17.5,17.5
47,19/04/2004,78.04,79.43,47.1,47.1,17.5,17.5
48,26/04/2004,78.4,79.75,47.1,47.1,17.5,17.5
49,04/05/2004,79.28,80.64,47.1,47.1,17.5,17.5
50,10/05/2004,80.3,81.68,47.1,47.1,17.5,17.5
51,17/05/2004,81.49,82.83,47.1,47.1,17.5,17.5
52,24/05/2004,82.13,83.48,47.1,47.1,17.5,17.5
53,31/05/2004,82.35,83.61,47.1,47.1,17.5,17.5
54,07/06/2004,82.44,83.65,47.1,47.1,17.5,17.5
55,14/06/2004,81.54,82.6,47.1,47.1,17.5,17.5
56,21/06/2004,81.04,82.09,47.1,47.1,17.5,17.5
57,28/06/2004,80.41,81.04,47.1,47.1,17.5,17.5
58,05/07/2004,79.87,80.51,47.1,47.1,17.5,17.5
59,12/07/2004,80.34,81.05,47.1,47.1,17.5,17.5
60,19/07/2004,80.84,81.68,47.1,47.1,17.5,17.5
61,26/07/2004,80.87,81.7,47.1,47.1,17.5,17.5
62,02/08/2004,80.86,81.79,47.1,47.1,17.5,17.5
63,09/08/2004,81.18,82.14,47.1,47.1,17.5,17.5
64,16/08/2004,81.25,82.33,47.1,47.1,17.5,17.5
65,23/08/2004,81.51,82.82,47.1,47.1,17.5,17.5
66,31/08/2004,81.53,82.89,47.1,47.1,17.5,17.5
67,06/09/2004,81.37,82.92,47.1,47.1,17.5,17.5
68,13/09/2004,81.31,82.91,47.1,47.1,17.5,17.5
69,20/09/2004,81.28,83.03,47.1,47.1,17.5,17.5
70,27/09/2004,81.63,83.46,47.1,47.1,17.5,17.5
71,04/10/2004,82.05,83.84,47.1,47.1,17.5,17.5
72,11/10/2004,83.11,85.01,47.1,47.1,17.5,17.5
73,18/10/2004,83.35,85.34,47.1,47.1,17.5,17.5
74,25/10/2004,83.94,86.03,47.1,47.1,17.5,17.5
75,01/11/2004,84.27,86.42,47.1,47.1,17.5,17.5
76,08/11/2004,84.34,86.54,47.1,47.1,17.5,17.5
77,15/11/2004,84.26,86.42,47.1,47.1,17.5,17.5
78,22/11/2004,81.46,85.17,47.1,47.1,17.5,17.5
79,29/11/2004,84.17,86.36,47.1,47.1,17.5,17.5
80,06/12/2004,84.06,86.4,47.1,47.1,17.5,17.5
81,13/12/2004,82.73,85.98,47.1,47.1,17.5,17.5
82,20/12/2004,81.46,85.17,47.1,47.1,17.5,17.5
83,27/12/2004,81.2,85.14,47.1,47.1,17.5,17.5
84,03/01/2005,81.17,85.12,47.1,47.1,17.5,17.5
85,10/01/2005,79.84,84.87,47.1,47.1,17.5,17.5
86,17/01/2005,78.93,83.94,47.1,47.1,17.5,17.5
87,24/01/2005,78.93,83.87,47.1,47.1,17.5,17.5
88,31/01/2005,79.54,84.23,47.1,47.1,17.5,17.5
89,07/02/2005,79.84,84.27,47.1,47.1,17.5,17.5
90,14/02/2005,80.03,84.32,47.1,47.1,17.5,17.5
91,21/02/2005,80.15,84.36,47.1,47.1,17.5,17.5
92,28/02/2005,80.45,84.65,47.1,47.1,17.5,17.5
93,07/03/2005,81.16,85.64,47.1,47.1,17.5,17.5
94,14/03/2005,81.64,86.11,47.1,47.1,17.5,17.5
95,21/03/2005,82.7,87.06,47.1,47.1,17.5,17.5
96,28/03/2005,83.4,87.68,47.1,47.1,17.5,17.5
97,04/04/2005,83.91,88.3,47.1,47.1,17.5,17.5
98,11/04/2005,85.61,89.82,47.1,47.1,17.5,17.5
99,18/04/2005,85.63,89.8,47.1,47.1,17.5,17.5
100,25/04/2005,85.51,89.62,47.1,47.1,17.5,17.5
101,02/05/2005,85.44,89.3,47.1,47.1,17.5,17.5
102,09/05/2005,85.36,89.46,47.1,47.1,17.5,17.5
103,16/05/2005,85.27,89.4,47.1,47.1,17.5,17.5
104,23/05/2005,84.77,89,47.1,47.1,17.5,17.5
105,30/05/2005,84.18,88.39,47.1,47.1,17.5,17.5
106,06/06/2005,84.01,88.23,47.1,47.1,17.5,17.5
107,13/06/2005,84.99,88.96,47.1,47.1,17.5,17.5
108,20/06/2005,85.52,89.54,47.1,47.1,17.5,17.5
109,27/06/2005,86.73,90.27,47.1,47.1,17.5,17.5
110,04/07/2005,87.49,91,47.1,47.1,17.5,17.5
111,11/07/2005,87.73,91.89,47.1,47.1,17.5,17.5
112,18/07/2005,88.55,92.67,47.1,47.1,17.5,17.5
113,25/07/2005,89,93.03,47.1,47.1,17.5,17.5
114,01/08/2005,89.25,93.26,47.1,47.1,17.5,17.5
115,08/08/2005,89.67,93.63,47.1,47.1,17.5,17.5
116,15/08/2005,90.56,94.5,47.1,47.1,17.5,17.5
117,22/08/2005,90.77,94.68,47.1,47.1,17.5,17.5
118,29/08/2005,91.42,95.33,47.1,47.1,17.5,17.5
119,05/09/2005,94.37,97.19,47.1,47.1,17.5,17.5
120,12/09/2005,95.07,97.89,47.1,47.1,17.5,17.5
121,19/09/2005,94.41,97.32,47.1,47.1,17.5,17.5
122,26/09/2005,93.33,96.27,47.1,47.1,17.5,17.5
123,03/10/2005,93.51,96.61,47.1,47.1,17.5,17.5
124,10/10/2005,94.25,97.05,47.1,47.1,17.5,17.5
125,17/10/2005,94.14,97,47.1,47.1,17.5,17.5
126,24/10/2005,93.47,96.8,47.1,47.1,17.5,17.5
127,31/10/2005,92.79,96.57,47.1,47.1,17.5,17.5
128,07/11/2005,92.47,96.59,47.1,47.1,17.5,17.5
129,14/11/2005,90.53,94.92,47.1,47.1,17.5,17.5
130,21/11/2005,88.61,93.22,47.1,47.1,17.5,17.5
131,28/11/2005,87.35,91.8,47.1,47.1,17.5,17.5
132,05/12/2005,87.35,91.8,47.1,47.1,17.5,17.5
133,12/12/2005,87.2,91.48,47.1,47.1,17.5,17.5
134,19/12/2005,87.56,91.83,47.1,47.1,17.5,17.5
135,26/12/2005,87.88,92.12,47.1,47.1,17.5,17.5
136,02/01/2006,88.03,92.27,47.1,47.1,17.5,17.5
137,09/01/2006,88.56,92.94,47.1,47.1,17.5,17.5
138,16/01/2006,89.01,93.19,47.1,47.1,17.5,17.5
139,23/01/2006,89.55,93.62,47.1,47.1,17.5,17.5
140,30/01/2006,89.88,93.93,47.1,47.1,17.5,17.5
141,06/02/2006,89.73,93.85,47.1,47.1,17.5,17.5
142,13/02/2006,89.65,93.77,47.1,47.1,17.5,17.5
143,20/02/2006,89.6,93.75,47.1,47.1,17.5,17.5
144,27/02/2006,89.51,93.69,47.1,47.1,17.5,17.5
145,06/03/2006,89.37,93.63,47.1,47.1,17.5,17.5
146,13/03/2006,89.55,93.85,47.1,47.1,17.5,17.5
147,20/03/2006,90.19,94.42,47.1,47.1,17.5,17.5
148,27/03/2006,91.16,94.95,47.1,47.1,17.5,17.5
149,03/04/2006,91.78,95.64,47.1,47.1,17.5,17.5
150,10/04/2006,92.77,96.4,47.1,47.1,17.5,17.5
151,18/04/2006,94.23,97.64,47.1,47.1,17.5,17.5
152,24/04/2006,95.35,98.5,47.1,47.1,17.5,17.5
153,01/05/2006,96.13,98.9,47.1,47.1,17.5,17.5
154,08/05/2006,96.46,98.9,47.1,47.1,17.5,17.5
155,15/05/2006,96.39,98.74,47.1,47.1,17.5,17.5
156,22/05/2006,96.1,98.5,47.1,47.1,17.5,17.5
157,29/05/2006,95.36,97.69,47.1,47.1,17.5,17.5
158,05/06/2006,95.24,97.55,47.1,47.1,17.5,17.5
159,12/06/2006,95.49,97.75,47.1,47.1,17.5,17.5
160,19/06/2006,95.44,97.77,47.1,47.1,17.5,17.5
161,26/06/2006,94.97,97.36,47.1,47.1,17.5,17.5
162,03/07/2006,95.27,97.6,47.1,47.1,17.5,17.5
163,10/07/2006,95.69,97.99,47.1,47.1,17.5,17.5
164,17/07/2006,96.88,98.74,47.1,47.1,17.5,17.5
165,24/07/2006,97.78,99.41,47.1,47.1,17.5,17.5
166,31/07/2006,97.83,99.41,47.1,47.1,17.5,17.5
167,07/08/2006,98.05,99.57,47.1,47.1,17.5,17.5
168,14/08/2006,97.82,99.45,47.1,47.1,17.5,17.5
169,21/08/2006,95.74,97.93,47.1,47.1,17.5,17.5
170,28/08/2006,94.4,96.67,47.1,47.1,17.5,17.5
171,04/09/2006,92.88,95.92,47.1,47.1,17.5,17.5
172,11/09/2006,91.48,95.34,47.1,47.1,17.5,17.5
173,18/09/2006,89.78,94.95,47.1,47.1,17.5,17.5
174,25/09/2006,88.2,93.51,47.1,47.1,17.5,17.5
175,02/10/2006,86.95,92.13,47.1,47.1,17.5,17.5
176,09/10/2006,86.6,91.74,47.1,47.1,17.5,17.5
177,16/10/2006,85.91,91.59,47.1,47.1,17.5,17.5
178,23/10/2006,85.74,91.22,47.1,47.1,17.5,17.5
179,30/10/2006,85.6,91.17,47.1,47.1,17.5,17.5
180,06/11/2006,85.54,91.12,47.1,47.1,17.5,17.5
181,13/11/2006,85.49,91.15,47.1,47.1,17.5,17.5
182,20/11/2006,85.45,91.17,47.1,47.1,17.5,17.5
183,27/11/2006,85.47,91.17,47.1,47.1,17.5,17.5
184,04/12/2006,85.46,91.5,47.1,47.1,17.5,17.5
185,11/12/2006,87.44,92.96,48.35,48.35,17.5,17.5
186,18/12/2006,87.7,93.26,48.35,48.35,17.5,17.5
187,25/12/2006,87.9,93.41,48.35,48.35,17.5,17.5
188,01/01/2007,87.85,93.4,48.35,48.35,17.5,17.5
189,08/01/2007,87.66,93.11,48.35,48.35,17.5,17.5
190,15/01/2007,87.1,91.55,48.35,48.35,17.5,17.5
191,22/01/2007,86.28,90.45,48.35,48.35,17.5,17.5
192,29/01/2007,85.66,89.7,48.35,48.35,17.5,17.5
193,05/02/2007,85.62,89.63,48.35,48.35,17.5,17.5
194,12/02/2007,86.12,90.11,48.35,48.35,17.5,17.5
195,19/02/2007,86.6,90.55,48.35,48.35,17.5,17.5
196,26/02/2007,87.07,91.02,48.35,48.35,17.5,17.5
197,05/03/2007,87.74,91.59,48.35,48.35,17.5,17.5
198,12/03/2007,88.48,92.17,48.35,48.35,17.5,17.5
199,19/03/2007,88.93,92.61,48.35,48.35,17.5,17.5
200,26/03/2007,89.32,92.91,48.35,48.35,17.5,17.5
201,02/04/2007,90.47,93.9,48.35,48.35,17.5,17.5
202,10/04/2007,91.18,94.33,48.35,48.35,17.5,17.5
203,16/04/2007,91.99,94.86,48.35,48.35,17.5,17.5
204,23/04/2007,92.93,95.39,48.35,48.35,17.5,17.5
205,30/04/2007,93.45,95.71,48.35,48.35,17.5,17.5
206,07/05/2007,94.43,96.12,48.35,48.35,17.5,17.5
207,14/05/2007,95.07,96.47,48.35,48.35,17.5,17.5
208,21/05/2007,95.71,96.69,48.35,48.35,17.5,17.5
209,28/05/2007,96.16,96.99,48.35,48.35,17.5,17.5
210,04/06/2007,96.51,97.19,48.35,48.35,17.5,17.5
211,11/06/2007,96.61,97.2,48.35,48.35,17.5,17.5
212,18/06/2007,96.56,97.11,48.35,48.35,17.5,17.5
213,25/06/2007,96.54,97.12,48.35,48.35,17.5,17.5
214,02/07/2007,96.36,96.89,48.35,48.35,17.5,17.5
215,09/07/2007,96.2,96.78,48.35,48.35,17.5,17.5
216,16/07/2007,96.21,96.79,48.35,48.35,17.5,17.5
217,23/07/2007,96.23,96.83,48.35,48.35,17.5,17.5
218,30/07/2007,96.2,96.77,48.35,48.35,17.5,17.5
219,06/08/2007,96.15,96.72,48.35,48.35,17.5,17.5
220,13/08/2007,96,96.7,48.35,48.35,17.5,17.5
221,20/08/2007,95.31,96.59,48.35,48.35,17.5,17.5
222,27/08/2007,95,96.37,48.35,48.35,17.5,17.5
223,03/09/2007,94.8,96.37,48.35,48.35,17.5,17.5
224,10/09/2007,94.63,96.34,48.35,48.35,17.5,17.5
225,17/09/2007,94.65,96.45,48.35,48.35,17.5,17.5
226,24/09/2007,94.91,96.9,48.35,48.35,17.5,17.5
227,01/10/2007,96.39,98.51,50.35,50.35,17.5,17.5
228,08/10/2007,97.14,99.1,50.35,50.35,17.5,17.5
229,15/10/2007,97.19,99.18,50.35,50.35,17.5,17.5
230,22/10/2007,97.81,99.89,50.35,50.35,17.5,17.5
231,29/10/2007,98.26,100.69,50.35,50.35,17.5,17.5
232,05/11/2007,99.36,102.16,50.35,50.35,17.5,17.5
233,12/11/2007,100.74,104.17,50.35,50.35,17.5,17.5
234,19/11/2007,101.47,105.28,50.35,50.35,17.5,17.5
235,26/11/2007,102.13,106.25,50.35,50.35,17.5,17.5
236,03/12/2007,102.58,107.19,50.35,50.35,17.5,17.5
237,10/12/2007,102.67,107.47,50.35,50.35,17.5,17.5
238,17/12/2007,102.6,107.56,50.35,50.35,17.5,17.5
239,24/12/2007,102.53,107.5,50.35,50.35,17.5,17.5
240,31/12/2007,102.66,107.61,50.35,50.35,17.5,17.5
241,07/01/2008,103.37,108.29,50.35,50.35,17.5,17.5
242,14/01/2008,103.82,108.77,50.35,50.35,17.5,17.5
243,21/01/2008,104.22,109.09,50.35,50.35,17.5,17.5
244,28/01/2008,104.22,109.11,50.35,50.35,17.5,17.5
245,04/02/2008,104.03,108.99,50.35,50.35,17.5,17.5
246,11/02/2008,103.67,108.86,50.35,50.35,17.5,17.5
247,18/02/2008,103.7,108.99,50.35,50.35,17.5,17.5
248,25/02/2008,104.65,110.21,50.35,50.35,17.5,17.5
249,03/03/2008,105.24,110.9,50.35,50.35,17.5,17.5
250,10/03/2008,105.96,112.23,50.35,50.35,17.5,17.5
251,17/03/2008,106.41,113.08,50.35,50.35,17.5,17.5
252,24/03/2008,106.9,114.4,50.35,50.35,17.5,17.5
253,31/03/2008,107.1,114.79,50.35,50.35,17.5,17.5
254,07/04/2008,107.24,115.47,50.35,50.35,17.5,17.5
255,14/04/2008,107.61,116.51,50.35,50.35,17.5,17.5
256,21/04/2008,108.57,118.06,50.35,50.35,17.5,17.5
257,28/04/2008,109.5,119.1,50.35,50.35,17.5,17.5
258,05/05/2008,110.3,120.37,50.35,50.35,17.5,17.5
259,12/05/2008,111.04,121.49,50.35,50.35,17.5,17.5
260,19/05/2008,112.96,124.5,50.35,50.35,17.5,17.5
261,26/05/2008,114.79,127.21,50.35,50.35,17.5,17.5
262,02/06/2008,116.03,128.82,50.35,50.35,17.5,17.5
263,09/06/2008,116.86,129.68,50.35,50.35,17.5,17.5
264,16/06/2008,117.69,130.66,50.35,50.35,17.5,17.5
265,23/06/2008,118.44,131.45,50.35,50.35,17.5,17.5
266,30/06/2008,118.84,132.03,50.35,50.35,17.5,17.5
267,07/07/2008,119.28,132.55,50.35,50.35,17.5,17.5
268,14/07/2008,119.44,132.87,50.35,50.35,17.5,17.5
269,21/07/2008,119.4,132.89,50.35,50.35,17.5,17.5
270,28/07/2008,116.91,130.71,50.35,50.35,17.5,17.5
271,04/08/2008,115.06,128.19,50.35,50.35,17.5,17.5
272,11/08/2008,113.92,126.2,50.35,50.35,17.5,17.5
273,18/08/2008,112.22,124.1,50.35,50.35,17.5,17.5
274,25/08/2008,112.02,123.74,50.35,50.35,17.5,17.5
275,01/09/2008,112.2,123.89,50.35,50.35,17.5,17.5
276,08/09/2008,112.55,124.2,50.35,50.35,17.5,17.5
277,15/09/2008,112.51,124.14,50.35,50.35,17.5,17.5
278,22/09/2008,110.81,122.61,50.35,50.35,17.5,17.5
279,29/09/2008,109.85,121.65,50.35,50.35,17.5,17.5
280,06/10/2008,109.45,121.14,50.35,50.35,17.5,17.5
281,13/10/2008,107.04,118.42,50.35,50.35,17.5,17.5
282,20/10/2008,102.66,114.31,50.35,50.35,17.5,17.5
283,27/10/2008,98.62,111.01,50.35,50.35,17.5,17.5
284,03/11/2008,97.4,109.87,50.35,50.35,17.5,17.5
285,10/11/2008,95.89,109.13,50.35,50.35,17.5,17.5
286,17/11/2008,94.83,108.73,50.35,50.35,17.5,17.5
287,24/11/2008,92.79,107.78,50.35,50.35,17.5,17.5
288,01/12/2008,91.47,106.56,52.35,52.35,15,15
289,08/12/2008,90.16,104.87,52.35,52.35,15,15
290,15/12/2008,89.07,101.24,52.35,52.35,15,15
291,22/12/2008,88.01,99.94,52.35,52.35,15,15
292,29/12/2008,87.34,99.17,52.35,52.35,15,15
293,05/01/2009,85.42,97.57,52.35,52.35,15,15
294,12/01/2009,86.02,98.32,52.35,52.35,15,15
295,19/01/2009,86.19,98.45,52.35,52.35,15,15
296,26/01/2009,87.42,99.39,52.35,52.35,15,15
297,02/02/2009,88.16,99.82,52.35,52.35,15,15
298,09/02/2009,89.28,100.31,52.35,52.35,15,15
299,16/02/2009,90.12,100.86,52.35,52.35,15,15
