,Date,Pump price in pence/litre (ULSP),Pump price in pence/litre (ULSD),Duty rate in pence/litre (ULSP),Duty rate in pence/litre (ULSD),VAT percentage rate (ULSP),VAT percentage rate (ULSD)
300,23/02/2009,90.33,100.81,52.35,52.35,15,15
301,02/03/2009,90.28,100.64,52.35,52.35,15,15
302,09/03/2009,90.15,100.03,52.35,52.35,15,15
303,16/03/2009,90.16,100,52.35,52.35,15,15
304,23/03/2009,90.16,99.52,52.35,52.35,15,15
305,30/03/2009,91.35,99.98,52.35,52.35,15,15
306,06/04/2009,93.72,102.14,54.19,54.19,15,15
307,13/04/2009,94.11,102.44,54.19,54.19,15,15
308,20/04/2009,94.62,102.71,54.19,54.19,15,15
309,27/04/2009,95.13,102.83,54.19,54.19,15,15
310,04/05/2009,95.6,102.8,54.19,54.19,15,15
311,11/05/2009,96.59,103.1,54.19,54.19,15,15
312,18/05/2009,97.54,103.37,54.19,54.19,15,15
313,25/05/2009,98.9,103.55,54.19,54.19,15,15
314,01/06/2009,99.39,103.55,54.19,54.19,15,15
315,08/06/2009,100.59,103.78,54.19,54.19,15,15
316,15/06/2009,101.98,104.5,54.19,54.19,15,15
317,22/06/2009,102.81,104.92,54.19,54.19,15,15
318,29/06/2009,103.3,105.05,54.19,54.19,15,15
319,06/07/2009,103.57,105.11,54.19,54.19,15,15
320,13/07/2009,102.78,104.04,54.19,54.19,15,15
321,20/07/2009,102.22,102.99,54.19,54.19,15,15
322,27/07/2009,102.17,102.91,54.19,54.19,15,15
323,03/08/2009,102.36,103.2,54.19,54.19,15,15
324,10/08/2009,103.01,103.79,54.19,54.19,15,15
325,17/08/2009,103.96,104.45,54.19,54.19,15,15
326,24/08/2009,104.7,105.11,54.19,54.19,15,15
327,31/08/2009,105.11,105.5,54.19,54.19,15,15
328,07/09/2009,106.85,107.3,56.19,56.19,15,15
329,14/09/2009,106.43,107.09,56.19,56.19,15,15
330,21/09/2009,105.96,106.79,56.19,56.19,15,15
331,28/09/2009,105.44,106.39,56.19,56.19,15,15
332,05/10/2009,104.87,105.85,56.19,56.19,15,15
333,12/10/2009,104.71,105.69,56.19,56.19,15,15
334,19/10/2009,105.08,106.28,56.19,56.19,15,15
335,26/10/2009,106.76,107.78,56.19,56.19,15,15
336,02/11/2009,107.43,108.51,56.19,56.19,15,15
337,09/11/2009,108.1,109.35,56.19,56.19,15,15
338,16/11/2009,108.48,109.65,56.19,56.19,15,15
339,23/11/2009,108.73,109.87,56.19,56.19,15,15
340,30/11/2009,108.79,109.99,56.19,56.19,15,15
341,07/12/2009,108.64,109.87,56.19,56.19,15,15
342,14/12/2009,108.5,109.57,56.19,56.19,15,15
343,21/12/2009,107.47,109.13,56.19,56.19,15,15
344,28/12/2009,107.44,109.17,56.19,56.19,15,15
345,04/01/2010,109.34,111.08,56.19,56.19,17.5,17.5
346,11/01/2010,110.72,112.59,56.19,56.19,17.5,17.5
347,18/01/2010,111.6,113.39,56.19,56.19,17.5,17.5
348,25/01/2010,111.87,113.71,56.19,56.19,17.5,17.5
349,01/02/2010,111.91,113.75,56.19,56.19,17.5,17.5
350,08/02/2010,111.95,113.79,56.19,56.19,17.5,17.5
351,15/02/2010,111.89,113.68,56.19,56.19,17.5,17.5
352,22/02/2010,111.56,112.76,56.19,56.19,17.5,17.5
353,01/03/2010,112.42,113.41,56.19,56.19,17.5,17.5
354,08/03/2010,113.71,114.68,56.19,56.19,17.5,17.5
355,15/03/2010,115.46,116.21,56.19,56.19,17.5,17.5
356,22/03/2010,116.59,117.28,56.19,56.19,17.5,17.5
357,29/03/2010,117.28,118.21,56.19,56.19,17.5,17.5
358,05/04/2010,119.29,120.09,57.19,57.19,17.5,17.5
359,12/04/2010,119.94,121.11,57.19,57.19,17.5,17.5
360,19/04/2010,120.55,121.74,57.19,57.19,17.5,17.5
361,26/04/2010,120.99,122.31,57.19,57.19,17.5,17.5
362,03/05/2010,121.18,122.68,57.19,57.19,17.5,17.5
363,10/05/2010,121.31,122.82,57.19,57.19,17.5,17.5
364,17/05/2010,121.3,122.83,57.19,57.19,17.5,17.5
365,24/05/2010,119.93,121.92,57.19,57.19,17.5,17.5
366,31/05/2010,118.54,120.76,57.19,57.19,17.5,17.5
367,07/06/2010,118.2,120.4,57.19,57.19,17.5,17.5
368,14/06/2010,117.87,120.21,57.19,57.19,17.5,17.5
369,21/06/2010,117.8,120.39,57.19,57.19,17.5,17.5
370,28/06/2010,117.88,120.38,57.19,57.19,17.5,17.5
371,05/07/2010,117.91,120.44,57.19,57.19,17.5,17.5
372,12/07/2010,117.39,119.78,57.19,57.19,17.5,17.5
373,19/07/2010,116.85,119.24,57.19,57.19,17.5,17.5
374,26/07/2010,116.61,119.03,57.19,57.19,17.5,17.5
375,02/08/2010,116.51,119.03,57.19,57.19,17.5,17.5
376,09/08/2010,116.35,118.94,57.19,57.19,17.5,17.5
377,16/08/2010,116.34,118.79,57.19,57.19,17.5,17.5
378,23/08/2010,115.64,117.9,57.19,57.19,17.5,17.5
379,30/08/2010,114.98,117.37,57.19,57.19,17.5,17.5
380,06/09/2010,114.59,117.09,57.19,57.19,17.5,17.5
381,13/09/2010,114.66,117.17,57.19,57.19,17.5,17.5
382,20/09/2010,115.06,117.72,57.19,57.19,17.5,17.5
383,27/09/2010,115.39,118.11,57.19,57.19,17.5,17.5
384,04/10/2010,116.01,118.97,58.19,58.19,17.5,17.5
385,11/10/2010,116.78,119.77,58.19,58.19,17.5,17.5
386,18/10/2010,117.28,120.6,58.19,58.19,17.5,17.5
387,25/10/2010,117.74,121.17,58.19,58.19,17.5,17.5
388,01/11/2010,118.18,121.66,58.19,58.19,17.5,17.5
389,08/11/2010,118.67,122.19,58.19,58.19,17.5,17.5
390,15/11/2010,118.8,122.51,58.19,58.19,17.5,17.5
391,22/11/2010,118.99,122.74,58.19,58.19,17.5,17.5
392,29/11/2010,119.21,123.2,58.19,58.19,17.5,17.5
393,06/12/2010,120.54,124.62,58.19,58.19,17.5,17.5
394,13/12/2010,121.68,125.77,58.19,58.19,17.5,17.5
395,20/12/2010,122.31,126.52,58.19,58.19,17.5,17.5
396,27/12/2010,123.44,127.68,58.19,58.19,17.5,17.5
397,03/01/2011,124.85,129.11,58.95,58.95,17.5,17.5
398,10/01/2011,127.4,131.6,58.95,58.95,20,20
399,17/01/2011,127.87,132.33,58.95,58.95,20,20
400,24/01/2011,128.35,133,58.95,58.95,20,20
401,31/01/2011,128.55,133.25,58.95,58.95,20,20
402,07/02/2011,128.64,133.47,58.95,58.95,20,20
403,14/02/2011,128.73,133.71,58.95,58.95,20,20
404,21/02/2011,128.92,134.04,58.95,58.95,20,20
405,28/02/2011,129.72,135.06,58.95,58.95,20,20
406,07/03/2011,131.28,136.9,58.95,58.95,20,20
407,14/03/2011,132.18,138.25,58.95,58.95,20,20
408,21/03/2011,133.11,139.53,58.95,58.95,20,20
409,28/03/2011,132.44,139.04,57.95,57.95,20,20
410,04/04/2011,132.81,139.46,57.95,57.95,20,20
411,11/04/2011,133.68,140.33,57.95,57.95,20,20
412,18/04/2011,135.06,141.34,57.95,57.95,20,20
413,25/04/2011,135.62,142.11,57.95,57.95,20,20
414,02/05/2011,136.29,142.53,57.95,57.95,20,20
415,09/05/2011,137.05,143.06,57.95,57.95,20,20
416,16/05/2011,136.4,141.5,57.95,57.95,20,20
417,23/05/2011,136.11,140.77,57.95,57.95,20,20
418,30/05/2011,135.57,139.81,57.95,57.95,20,20
419,06/06/2011,135.62,139.58,57.95,57.95,20,20
420,13/06/2011,135.86,139.77,57.95,57.95,20,20
421,20/06/2011,136.03,140.05,57.95,57.95,20,20
422,27/06/2011,134.86,138.77,57.95,57.95,20,20
423,04/07/2011,133.43,137.7,57.95,57.95,20,20
424,11/07/2011,134.18,138.4,57.95,57.95,20,20
425,18/07/2011,134.97,139.36,57.95,57.95,20,20
426,25/07/2011,135.66,139.95,57.95,57.95,20,20
427,01/08/2011,136.07,140.55,57.95,57.95,20,20
428,08/08/2011,136.46,140.84,57.95,57.95,20,20
429,15/08/2011,135.95,140.36,57.95,57.95,20,20
430,22/08/2011,134.56,139.04,57.95,57.95,20,20
431,29/08/2011,134.32,138.72,57.95,57.95,20,20
432,05/09/2011,134.62,138.96,57.95,57.95,20,20
433,12/09/2011,135,139.4,57.95,57.95,20,20
434,19/09/2011,135.4,139.86,57.95,57.95,20,20
435,26/09/2011,135.65,140.14,57.95,57.95,20,20
436,03/10/2011,135.02,139.77,57.95,57.95,20,20
437,10/10/2011,134.47,139.52,57.95,57.95,20,20
438,17/10/2011,134.49,139.73,57.95,57.95,20,20
439,24/10/2011,134.66,140.19,57.95,57.95,20,20
440,31/10/2011,134.73,140.27,57.95,57.95,20,20
441,07/11/2011,134.41,140.42,57.95,57.95,20,20
442,14/11/2011,133.68,140.53,57.95,57.95,20,20
443,21/11/2011,133.38,141.06,57.95,57.95,20,20
444,28/11/2011,133.17,141.1,57.95,57.95,20,20
445,05/12/2011,132.78,140.99,57.95,57.95,20,20
446,12/12/2011,132.53,140.95,57.95,57.95,20,20
447,19/12/2011,132.49,140.93,57.95,57.95,20,20
448,26/12/2011,132.41,140.77,57.95,57.95,20,20
449,02/01/2012,132.4,140.84,57.95,57.95,20,20
450,09/01/2012,132.68,141,57.95,57.95,20,20
451,16/01/2012,133.29,141.69,57.95,57.95,20,20
452,23/01/2012,133.72,142.06,57.95,57.95,20,20
453,30/01/2012,134.1,142.45,57.95,57.95,20,20
454,06/02/2012,134.25,142.24,57.95,57.95,20,20
455,13/02/2012,134.9,142.83,57.95,57.95,20,20
456,20/02/2012,135.21,143.15,57.95,57.95,20,20
457,27/02/2012,136.21,143.92,57.95,57.95,20,20
458,05/03/2012,137.3,144.71,57.95,57.95,20,20
459,12/03/2012,137.9,145.15,57.95,57.95,20,20
460,19/03/2012,138.96,146.16,57.95,57.95,20,20
461,26/03/2012,139.48,146.56,57.95,57.95,20,20
462,02/04/2012,140.99,147.68,57.95,57.95,20,20
463,09/04/2012,141.97,148,57.95,57.95,20,20
464,16/04/2012,142.17,148.04,57.95,57.95,20,20
465,23/04/2012,141.76,147.96,57.95,57.95,20,20
466,30/04/2012,141,147.05,57.95,57.95,20,20
467,07/05/2012,140.14,146.4,57.95,57.95,20,20
468,14/05/2012,138.29,144.52,57.95,57.95,20,20
469,21/05/2012,135.77,141.75,57.95,57.95,20,20
470,28/05/2012,134.37,140.49,57.95,57.95,20,20
471,04/06/2012,134.06,139.96,57.95,57.95,20,20
472,11/06/2012,133.67,139.58,57.95,57.95,20,20
473,18/06/2012,131.99,137.71,57.95,57.95,20,20
474,25/06/2012,131.55,137.2,57.95,57.95,20,20
475,02/07/2012,130.5,135.91,57.95,57.95,20,20
476,09/07/2012,131.06,136.44,57.95,57.95,20,20
477,16/07/2012,131.49,136.85,57.95,57.95,20,20
478,23/07/2012,132.21,137.72,57.95,57.95,20,20
479,30/07/2012,132.78,138.25,57.95,57.95,20,20
480,06/08/2012,133.39,138.79,57.95,57.95,20,20
481,13/08/2012,134.27,139.46,57.95,57.95,20,20
482,20/08/2012,135.72,140.79,57.95,57.95,20,20
483,27/08/2012,137.1,142.17,57.95,57.95,20,20
484,03/09/2012,138.03,142.87,57.95,57.95,20,20
485,10/09/2012,138.91,143.66,57.95,57.95,20,20
486,17/09/2012,139.42,144.18,57.95,57.95,20,20
487,24/09/2012,139.54,144.36,57.95,57.95,20,20
488,01/10/2012,138.43,143.28,57.95,57.95,20,20
489,08/10/2012,138.24,143.05,57.95,57.95,20,20
490,15/10/2012,138.35,143.23,57.95,57.95,20,20
491,22/10/2012,138.29,143.23,57.95,57.95,20,20
492,29/10/2012,136.98,143,57.95,57.95,20,20
493,05/11/2012,136.43,142.75,57.95,57.95,20,20
494,12/11/2012,135.09,141.74,57.95,57.95,20,20
495,19/11/2012,134.56,141.33,57.95,57.95,20,20
496,26/11/2012,134.38,141.13,57.95,57.95,20,20
497,03/12/2012,133.05,140.91,57.95,57.95,20,20
498,10/12/2012,132.55,140.76,57.95,57.95,20,20
499,17/12/2012,131.98,140.08,57.95,57.95,20,20
500,24/12/2012,131.95,139.84,57.95,57.95,20,20
501,31/12/2012,131.92,139.81,57.95,57.95,20,20
502,07/01/2013,131.86,139.75,57.95,57.95,20,20
503,14/01/2013,132,139.68,57.95,57.95,20,20
504,21/01/2013,132.21,139.95,57.95,57.95,20,20
505,28/01/2013,132.95,140.77,57.95,57.95,20,20
506,04/02/2013,134.38,141.91,57.95,57.95,20,20
507,11/02/2013,135.56,143.03,57.95,57.95,20,20
508,18/02/2013,136.86,144.17,57.95,57.95,20,20
509,25/02/2013,138.5,145.55,57.95,57.95,20,20
510,04/03/2013,139.47,146.34,57.95,57.95,20,20
511,11/03/2013,140,146.71,57.95,57.95,20,20
512,18/03/2013,137.58,144.84,57.95,57.95,20,20
513,25/03/2013,137.09,144.33,57.95,57.95,20,20
514,01/04/2013,137.3,143.51,57.95,57.95,20,20
515,08/04/2013,137.31,143.13,57.95,57.95,20,20
516,15/04/2013,137.11,141.67,57.95,57.95,20,20
517,22/04/2013,135.68,140.64,57.95,57.95,20,20
518,29/04/2013,134.66,139.59,57.95,57.95,20,20
519,06/05/2013,133.42,138.54,57.95,57.95,20,20
520,13/05/2013,133.12,138.27,57.95,57.95,20,20
521,20/05/2013,133.17,138.42,57.95,57.95,20,20
522,27/05/2013,133.64,138.82,57.95,57.95,20,20
523,03/06/2013,134.04,139.17,57.95,57.95,20,20
524,10/06/2013,134.3,139.43,57.95,57.95,20,20
525,17/06/2013,134.46,139.54,57.95,57.95,20,20
526,24/06/2013,134.52,139.64,57.95,57.95,20,20
527,01/07/2013,133.44,138.51,57.95,57.95,20,20
528,08/07/2013,133.77,138.73,57.95,57.95,20,20
529,15/07/2013,134.95,139.84,57.95,57.95,20,20
530,22/07/2013,136.04,140.72,57.95,57.95,20,20
531,29/07/2013,136.87,141.44,57.95,57.95,20,20
532,05/08/2013,137.02,141.67,57.95,57.95,20,20
533,12/08/2013,137.13,141.82,57.95,57.95,20,20
534,19/08/2013,137,141.73,57.95,57.95,20,20
535,28/08/2013,136.83,141.78,57.95,57.95,20,20
536,02/09/2013,137.14,142.09,57.95,57.95,20,20
537,09/09/2013,137.6,142.67,57.95,57.95,20,20
538,16/09/2013,137.47,142.52,57.95,57.95,20,20
539,23/09/2013,136.95,142.09,57.95,57.95,20,20
540,30/09/2013,133.4,140.19,57.95,57.95,20,20
541,07/10/2013,131.62,138.83,57.95,57.95,20,20
542,14/10/2013,131.67,139.15,57.95,57.95,20,20
543,21/10/2013,131.53,138.99,57.95,57.95,20,20
544,28/10/2013,131.42,138.88,57.95,57.95,20,20
545,04/11/2013,129.92,137.51,57.95,57.95,20,20
546,11/11/2013,129.71,137.32,57.95,57.95,20,20
547,18/11/2013,129.89,137.47,57.95,57.95,20,20
548,25/11/2013,130.03,137.72,57.95,57.95,20,20
549,02/12/2013,130.25,137.9,57.95,57.95,20,20
550,09/12/2013,130.76,138.55,57.95,57.95,20,20
551,16/12/2013,130.96,138.84,57.95,57.95,20,20
552,23/12/2013,130.05,138.17,57.95,57.95,20,20
553,30/12/2013,130.03,137.98,57.95,57.95,20,20
554,06/01/2014,130.26,138.11,57.95,57.95,20,20
555,13/01/2014,130.36,138.34,57.95,57.95,20,20
556,20/01/2014,129.37,137.23,57.95,57.95,20,20
557,27/01/2014,129.02,136.94,57.95,57.95,20,20
558,03/02/2014,128.85,136.84,57.95,57.95,20,20
559,10/02/2014,128.81,136.84,57.95,57.95,20,20
560,17/02/2014,129.16,136.81,57.95,57.95,20,20
561,24/02/2014,129.2,136.95,57.95,57.95,20,20
562,03/03/2014,129.36,137.15,57.95,57.95,20,20
563,10/03/2014,129.39,137.08,57.95,57.95,20,20
564,17/03/2014,128.76,136.27,57.95,57.95,20,20
565,24/03/2014,128.57,136,57.95,57.95,20,20
566,31/03/2014,128.76,135.89,57.95,57.95,20,20
567,07/04/2014,128.71,136.01,57.95,57.95,20,20
568,14/04/2014,128.89,136.05,57.95,57.95,20,20
569,21/04/2014,129.11,136.12,57.95,57.95,20,20
570,28/04/2014,129.09,135.93,57.95,57.95,20,20
571,05/05/2014,129.27,136.16,57.95,57.95,20,20
572,12/05/2014,129.5,136.37,57.95,57.95,20,20
573,19/05/2014,129.42,136.17,57.95,57.95,20,20
574,26/05/2014,129.51,136.36,57.95,57.95,20,20
575,02/06/2014,129.63,136.38,57.95,57.95,20,20
576,09/06/2014,129.69,136.04,57.95,57.95,20,20
577,16/06/2014,129.88,135.54,57.95,57.95,20,20
578,23/06/2014,130.14,135.5,57.95,57.95,20,20
579,30/06/2014,130.69,136.04,57.95,57.95,20,20
580,07/07/2014,131.1,136.22,57.95,57.95,20,20
581,14/07/2014,131.11,136.17,57.95,57.95,20,20
582,21/07/2014,131.04,135.69,57.95,57.95,20,20
583,28/07/2014,130.83,135.5,57.95,57.95,20,20
584,04/08/2014,129.63,134.31,57.95,57.95,20,20
585,11/08/2014,129.41,133.85,57.95,57.95,20,20
586,18/08/2014,129.29,133.74,57.95,57.95,20,20
587,25/08/2014,128.34,133.16,57.95,57.95,20,20
588,01/09/2014,128.01,132.77,57.95,57.95,20,20
589,08/09/2014,128.34,133.09,57.95,57.95,20,20
590,15/09/2014,128.43,133.13,57.95,57.95,20,20
591,22/09/2014,128.62,133.32,57.95,57.95,20,20
592,29/09/2014,128.59,133.23,57.95,57.95,20,20
593,06/10/2014,126.78,131.43,57.95,57.95,20,20
594,13/10/2014,126.5,131.08,57.95,57.95,20,20
595,20/10/2014,125.4,130,57.95,57.95,20,20
596,27/10/2014,125.11,129.72,57.95,57.95,20,20
597,03/11/2014,123.94,128.56,57.95,57.95,20,20
598,10/11/2014,122.94,127.59,57.95,57.95,20,20
599,17/11/2014,122.5,127.31,57.95,57.95,20,20
600,24/11/2014,122.29,127.17,57.95,57.95,20,20
601,01/12/2014,121.18,126.11,57.95,57.95,20,20
602,08/12/2014,119.83,124.79,57.95,57.95,20,20
